address,amount,token_id
0x6CF17d6d2a87D58727E356B007c678771FB80f90,25466533971319063000,398
0x17BAdB6f01A27FFd5b8e9AfB3Eb1A1F3Bbc203Ce,81147814275494380000,277
0xE399266DD1745DC8d9197F6c35e5d504c30A7622,89040880533347040000,217
0x5c69bF842052046C3426574ce487BCc21b3C06fA,94659720272644700000,125
0x85A94E22695728f09aB5A20bbeAD57809565A51B,1606501160355566800,11
0x32399bb37d6110e43DdE94252c3193b0f3075834,91854347168775900000,479
0x3329Cc0110573193Ca7b61094829d40C0220E03b,99400127740197470000,434
0x3AB58F745d150694431585A79Eea0398Bd6DfAF0,94717632567582110000,72
0x424919600D96807F9c81DC80B1698b9685096249,8190549583241502000,270
0x8652d03c0F0F97957182cFA8c46A9edC8F6e9A01,25831456700225840000,451
0x27f557643b51Ac343656B5FB8808309c77D50Bd3,36935604007351270000,229
0x7658278744686418B6f7DfFEF5b7E016302bDB38,64123639116387500000,411
0x668B8C7A5c9CD0D7beBdD8129382E8d10997Ce6c,67373661271348830000,466
0x8418F1460188786b35Da79C46A54BE58f63A1507,33968298074503434000,81
0x2ca13ce065BDdC1c0f5b6780Db5d6749a41AdF97,51188116964055785000,326
0x96a47A0Ba66A94B8B53D1698b606A06fD384749B,56287411130185270000,198
0xC86b0b27aEfe96b767f106B51a04c5bE9B505698,86744496832209190000,126
0x75CC95965EC07C10617E397a462620BCF28b2A70,75789100492938540000,226
0x68b4cDFD82a3b49b1eD98693b3cA9DC78486F564,65606030630878670000,431
0xA181a95cfB48F50079ab1196858D778fB9081a99,98399586885649270000,293
0x0D0B6Df4e259747Af0eE77dD5b27E234d9e55CaC,86043399587287780000,471
0x584c5CdbC03dF742F9a83c8Aa7A3c7dE474909ab,57294985142383360000,390
0xb960E20b586D7356Fb5e3AB2a543369eb8D8C0d4,9867815285440119000,280
0x6E11fB63cdBA07A4725Cd93Eae554ecaDb18ae6c,4816550376376382000,494
0xc3e47170C14B58291d4b28d8c20de99F7e6bF147,89978694324610430000,275
0xB9B96E047A600b7CC5af121F00EdEA632F76EB38,76165046215293940000,83
0xBDAFC6Dd600d0CD62AB1414b874706663B9b0fcc,24144527975198527000,394
0xBEDcDDf99C235e52CF4C614b5Ee4644319893933,68153129865241600000,147
0xfBD03b67975D5c3B6c0e53CF912470C6198a75fB,25708863996129595000,309
0x8d203B2Ea26d5fDa9dfBA5d4133aFA0233c126fa,96789659204705170000,186
0xe96225ebDe43c7Ef7d83bdA4baC0cA328241Ca40,72028887946382780000,384
0xFCFb2bF7228Af0338B46fF80025Cd56BB1965747,11490456144120343000,29
0xb2e063917cf68dACa2879603650c7c617C2481d8,36306345183279930000,2
0xAcBd19940CDd683DEE7E5f2746A16431437afCab,82422549398969140000,426
0x2CDcd09FCC547eD832506a237Cd669a5Cdd558E8,97096436814275890000,439
0x8ce8162fD9640fcb1781b9318a97462a12A069f9,84719931494959040000,61
0xe9e400b6f9a48330926Ee47060b9afc2dBA0074c,60072168416063530000,366
0x12709E510c6339d6829437F7044353FbA2b64C68,804594305649164400,345
0x15d1b7786A8FA732b3b3Ad8B1c0186617B0d1F93,98127619966373070000,251
0x05a899F56F5DF082b966ac353b19fAa981757db0,55266123463103180000,374
0x91264f3a175647BF9926cB6A9f640F76087807b5,47855616211982400000,16
0x01B7d9790Af1ADbdD182e17158c835C043F34d5a,4257333144769082000,174
0x724a369e3129189F9CC5e46Bdb27FAAE4105f8F7,26259305484889020000,454
0xC66ddF8e64c3eDA784dF0b3c8E7C319Ff2a51B55,93196435612169750000,473
0x29B532816575750f0B030fAC4A7D0b6657752037,26704369948279850000,9
0xAf36b1a6389789115F05986D0C05853485861aB4,79614453068958220000,295
0x1Ec19A5675cabD4cAbEc290E44CC8c08307F3763,75926283645744140000,307
0xb0cb8e21203B829f4313CF5fcC6F5E8453eAd693,93626855599066070000,470
0xE43b971453174a0aA5766bcAC0F70A06E94B9128,31917840068852433000,112
0x72baB831f4F2161A3537de3210A52295B3ad3520,87150721298826920000,25
0xa68E934818C3417C7e203F5bc40058ceC2ae96B3,15924234987124963000,467
0xcf7423c293d0e6b5bA28d19fB5595Ee77321233d,37997681954824180000,43
0x1aA392EbaB66d65d2C7E202a9288B24Aa007138F,22263746777902570000,225
0xb78D85b1B6644B1BB94E47c40F5e3150c9FEe888,64765727354845290000,12
0x858d076446b26d8F0CA27d41a5722b317a28e84F,50457240459581645000,203
0xc7A79Ac8227da0B81FC39be257E99F55ae6a2494,69205982508301190000,237
0x7767a36c6984064059435F0121Ad7F9312a424eB,50938781462599780000,24
0x14f5279B36546F5d32898abbAB327262b51fB12f,33922283612400150000,27
0xbFe9B23970676047a0fb26859e3ad2B016e0667E,17946529074372153000,124
0xd4E04C6ff6BeA98e4bc03643bB6419fe5E4e5ead,39549352140065680000,3
0x74233FA0F02B8D2E1c8fb0995FE8fbCDF6906BbA,81109518158647180000,408
0x98240B4E3E41D21b58e6eeB5C841C1aA0187bbc6,52615334660610860000,475
0x2161216adBfeCE3D0F38cafb3F255C9F30F4023C,88195546382828140000,495
0xe4B2e40cC08384a4383E6fBb42c62b9dF6F9E95D,47986926030475760000,268
0x75a11b82FdC15D6204BcAb303aAE129163742693,93991141556971180000,336
0x364b14E85F7eBdDF0E0C0a056a35EA3827cA25F4,81486586987369410000,276
0xB4175cd1CE7cD02Bd9ff12f09b0c85B542e39E9E,96400366295328850000,306
0xd1af988b825Af6fFa3CdC21A42eE7A42586D28C5,91215715548753130000,106
0xbaf20e220498d14aCa1c73E409B23a6c6c8cF13e,32774702304758700000,265
0x7d4cF0De185601DEc8e6A01bC0eCAA80E6b19310,32870124944297153000,227
0x5Fc08733646C72520faFd8325fB281f5B2c2B97D,19979944308025810000,90
0x4506Eca4D4682f75fdc9b2fA71ed51Ecd48d7F01,118260425823946130,37
0x22E6C24E22705442Df19949f28F6AD21768e7DAD,93836841142091430000,33
0x36737D4312e46E280c87B9acb85c0f581957538E,16295431263699080000,152
0xf3F699EDaF1B98Ab2A9cf8Ee7367284EA7d5d290,49301524820093110000,157
0x1EF0343486C4D4b6906172c6d9Faa6ADb19D86FB,92194267898801960000,262
0xA3CCf0E1d7f3be66a5Bd9E1c00288782131CC994,34167596944105984000,62
0xA55608e5edc7C34f96272eB5309F0a241a18BFCe,50381234079754570000,438
0x536598420E2c9DC9a55C64041472f363fcC774C3,15880870779449108000,474
0x94FBB6142f0645F3c6b2a9702Eaf6515945ea567,43475792141254120000,397
0x2a1288Cc7914c135176C189D754a58475523E121,10773555771317778000,103
0xc7FFd4D34988D419886C68866808c4B6f821F098,23071817298597175000,284
0x73CC0193CcE7C9b9bc8c5966997fb1494bF87bcF,59078940363769310000,122
0x471d577Eada40e3df141C0b8fA0951769117a668,75954251660112310000,486
0x0263A112CC6F841A5Bbdf93260Dbb7063c5D423D,39931097042708960000,493
0x979B3F610A0AF24608a9fc841f58ee1721Bf70dB,83119302266479430000,457
0x3af36484F9C43f28f4c649E05c692Ce9a199f52b,59031237938098610000,310
0x0bd19EC68C27247cFC1B83FEFA6C3Fd01DB56d21,99025854390869560000,308
0x8C0f68F79B6CAE0099F59308ebdEF24636D7aADe,13040009699569177000,135
0x665b117F549062C89fDE95054112C37C163AB071,47257466805373020000,154
0x510e5e75D214aFe74313558aE472e39487409dF8,65777611245479210000,56
0xf163EbcB0E673D1C56bB392106C16551e5bBa201,61381885515201450000,31
0x8168893470Ef427Bd38807688aBD0FcE22c1d5d1,73259646389547540000,151
0x1c8F0666b0aAfbb66F82062E331EB19CC17164d2,94836769456810740000,201
0x605aC4bAe1Dd301638e7e51C8F636E64152C28A9,7250706655894557000,484
0x92B87b0D451Fe7232698Ef1407D42ee3496DC606,23320303669000376000,58
0x234c16Ac08780a87E5825264927C393736DeAf90,93300828705348300000,298
0x9f1b0D43baeDb84f52B9c2D3Dc57061E868029ed,1371572488304972800,238
0xab108573b9a5b07c2293b2aCF43483a74B324316,24196264923792765000,189
0x4B9bD9B92B71bB20B195025288fC290D126B8999,76881861436920070000,346
0x4188D279607bB2a5b4B5ea840181BbeC5be436fB,43636150219589240000,289
0xf43519eF4DDfedbd9A6e12105e9e113f73e84e3b,61437716620945860000,433
0x614d75293246DA59A623Ada4634DCDEAF20DA08b,32196886866271756000,176
0x8f440FC58ABEF3EbA30D513601e6Cfebe4304128,88814022227246120000,17
0xb451011579509410b1c071499193E3E950680bB9,827618836705457200,453
0x99D98715A480CA95F2Ff673db6F001d95F5d5A6b,96973217698432040000,417
0x55De79d9324f233EdFF836fEbd533b2a24Ca5077,18735323364695876000,167
0x7fd1a802345B7c02B5184b49361266A4B27531Fe,96945657562191950000,488
0xef9fCeb1A7DE47c3A79A2731142cC6Aa74f7dc42,7991406492780318000,450
0x67781a4c34768CdCd1617A7763Ddf831A985aEB8,16032776483958223000,391
0xB0CD47aa13F2Af27d4CE92460cabfb48F8B9eC81,26145297268618785000,481
0xc4f94692a0143e6317759E6B17aaaE5114A9b24c,56099091678428684000,305
0x7bED59491f3039F2b45c47EAF7Cec4bb6a355c47,69930547404195890000,447
0x1ddCee6265fD345dDE1993951893eD64eB4F1C96,93383083659706000000,444
0x18c371f520Fe7C9aD921C252FBA0E15BE4387803,1973370883079761400,64
0x11243609814fe196bF0Da9033488E665738ae3f6,61760287922789540000,401
0x55Df03b9c8Bb741925f95757779099C62B8bac34,68632354803565640000,412
0xe5b4b63464979245404b50136DB7799E7eCaea00,9304155710620553000,272
0x9CF40De768970179B7f86A2AbcCE9e0da1ED8Bcf,47598442515520080000,445
0xF86Aee2D537B1B1edC92de1c244E712b31cf80a7,53604410923724610000,115
0xa5fE3aeF63A5f0445451DBb9cA2b9b2905Fe6E5D,65849558657533190000,492
0xa3E87FB958edE0216CeCF2addAF316821634a96B,58260580364130664000,245
0x7B8a490Fb2ae996935E264221e46F88B858BC539,1715448211086334500,119
0x7b11453142977f9B6a46d87f4c44E98A35E41266,23810811979175293000,458
0x9d77E75B6c37DE554f99f4857d5F91D186b7b59C,83944057601380480000,422
0x7934af24675fAcF6df9c4Fc37a028A616ED3Cf82,43754560969634700000,40
0x3BcdEbFb46c150572A39b14B4F3Dc93A72fDD97f,26019166618941570000,248
0xb0e8e02aBc394896f859A47d8f6D1Dc718483F04,12934781029980158000,133
0x5bB1Ee80a8FB2221e75b9e10DE16cF0F3B5600ED,7726030808497875000,101
0xFEA29Ae3CBB40ffa282Ce548a21A7670Dc61C74f,86981188340041940000,362
0x4FFEd478d085662e507F7e841826499cd7CF46B8,62862592074349790000,294
0x4600C2e535630A4F28C33533e19f78636A0F87cc,87868852853689240000,172
0xf9516aC3A1Eb5C6F11Cc3373A08404a7Af0c3eE6,22616284805182206000,141
0xD303866b2870D9808aD30807c047E233925A899d,77127636801429440000,111
0x01d6636197E22D8A43615a395dFEa0Af736Bb0eE,36537523619851653000,363
0x1D84cfe2937787b90B3b08E1310448694630c39E,89406353053790540000,142
0x7044E348F3eBDe53ACeACD58aB3FeBB9F3a0c2ad,27102267557622485000,149
0x8caed98db72D1974310E136050d03Adc3722008c,13171798001156400000,190
0x92dfa83dBbb979d4F4cB1305A0076e1Ca61AC4Cd,90884155614206120000,51
0x28f441BF5d13D00763540CC7aa3812087d062424,5881187604925575000,213
0xb30d87EB73Da1D4D4d95208dEf22b0822E607863,19245288841825150000,107
0xA00997B1E1FE90F6c5904D4d9505b49965c2ca4B,24411523351697207000,332
0x3D422680f2b4EDeBd5d4811696D697BdF0f978d0,41493503982912430000,292
0x0402af48cE345E9cc8B82dBb890187Fe97DD36Ce,33790147434027730000,65
0xac7F1FB441Fae5185c0D781F98E4A2d16baD85b2,76250445821457530000,402
0x49E171CAc3626a32231E93f1206fE6DCE729a161,46424423317367890000,321
0x419b36a1Cd249dD196606E57217491Ad65aD5832,37739179537889436000,180
0x177f063f0CCbe6623cC532C31A6Ec446Dbc427ED,32462468993364156000,173
0xadB7F76EBB6BDB7bB28d1737740BD2A437E324A7,25937109527893697000,360
0xbf315513A70aD5b89316cb8E517C354afeb3657E,18393328712220635000,392
0xB898A2e0c2DffA95faB8Cb01B0EF39301f11A8e0,70499036882106900000,10
0xa07a31fADAc5feb66172c790975Cd3e3721f20E0,37792563244063350000,35
0x846DDB44196801817a0142f061f5EB957c69A74d,52800289724630000000,138
0x389ef8c95C79fb15D4D853C0671934DcCBfAA4b5,45610661215253570000,79
0x58e19e96264d7281F8c9048Fe32CC08E0ca6E886,38553905698026480000,150
